,type,sender_parent,sender_name,receiver_parent,receiver_name,payload,state,tick,triggerId
12942,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,Uninitialized,Initialized,-1111.0,-1111
12943,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(InitializeTrigger(0),4730)","BasePersonData(0,None,List(),Vector(),None,None,,0,false,0.0,0,None)",-1111.0,-1111
17989,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,scheduler,"CompletionNotice(4730,Vector(ScheduleTrigger(ActivityStartTrigger(0),Actor[akka://ClusterSystem/user/BeamMobsim.iteration/population/013101-2013001313378-0/013101-2013001313378-0-3103701#-1051906150],0)))",,,-9998
18178,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,Initialized,PerformingActivity,-1111.0,-1111
18180,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(ActivityStartTrigger(0),6873)","BasePersonData(0,None,List(),Vector(),None,None,,0,false,0.0,0,None)",-1111.0,-1111
20314,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,scheduler,"CompletionNotice(6873,Vector(ScheduleTrigger(ActivityEndTrigger(25500),Actor[akka://ClusterSystem/user/BeamMobsim.iteration/population/013101-2013001313378-0/013101-2013001313378-0-3103701#-1051906150],0)))",,,-9998
304071,transition,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,PerformingActivity,ChoosingMode,25500.0,8255
304084,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,Car,"MobilityStatusInquiry(013101-2013001313378-0-3103701,SpaceTime([x=550477.409429013][y=4183231.4539845493],25500),[type=Home][coord=[x=550477.409429013][y=4183231.4539845493]][linkId=null][startTime=undefined][endTime=07:05:00][duration=undefined][facilityId=null],8255)",,,8255
304101,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,Bike,"MobilityStatusInquiry(013101-2013001313378-0-3103701,SpaceTime([x=550477.409429013][y=4183231.4539845493],25500),[type=Home][coord=[x=550477.409429013][y=4183231.4539845493]][linkId=null][startTime=undefined][endTime=07:05:00][duration=undefined][facilityId=null],8255)",,,8255
304109,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,BeamMobsim.iteration,bay_wheels,"MobilityStatusInquiry(013101-2013001313378-0-3103701,SpaceTime([x=550477.409429013][y=4183231.4539845493],25500),[type=Home][coord=[x=550477.409429013][y=4183231.4539845493]][linkId=null][startTime=undefined][endTime=07:05:00][duration=undefined][facilityId=null],8255)",,,8255
304118,event,BeamMobsim.iteration,scheduler,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"TriggerWithId(ActivityEndTrigger(25500),8255)","BasePersonData(0,None,List(),Vector(),None,None,,0,false,0.0,0,None)",25500.0,8255
304207,message,population/013101-2013001313378-0,Car,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"MobilityStatusResponse(Vector(ActualVehicle(731-0 (Car,1000.0km))),8255)",,,8255
304208,message,population/013101-2013001313378-0,Bike,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"MobilityStatusResponse(Vector(ActualVehicle(731-1 (FAST-BIKE,208.49056603773585km))),8255)",,,8255
304209,message,BeamMobsim.iteration,bay_wheels,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"MobilityStatusResponse(Vector(Token(bay_wheels-108,Actor[akka://ClusterSystem/user/BeamMobsim.iteration/bay_wheels#-1812487668],bay_wheels-108 (sharedVehicle-sharedBike,Infinitykm)), Token(bay_wheels-38,Actor[akka://ClusterSystem/user/BeamMobsim.iteration/bay_wheels#-1812487668],bay_wheels-38 (sharedVehicle-sharedBike,Infinitykm))),8255)",,,8255
304269,event,population/013101-2013001313378-0,013101-2013001313378-0-3103701,population/013101-2013001313378-0,013101-2013001313378-0-3103701,"MobilityStatusResponse(Vector(ActualVehicle(731-0 (Car,1000.0km)), ActualVehicle(731-1 (FAST-BIKE,208.49056603773585km)), Token(bay_wheels-108,Actor[akka://ClusterSystem/user/BeamMobsim.iteration/bay_wheels#-1812487668],bay_wheels-108 (sharedVehicle-sharedBike,Infinitykm)), Token(bay_wheels-38,Actor[akka://ClusterSystem/user/BeamMobsim.iteration/bay_wheels#-1812487668],bay_wheels-38 (sharedVehicle-sharedBike,Infinitykm))),8255)","ChoosesModeData(BasePersonData(0,None,List(),Vector(),None,None,,0,false,0.0,0,None),SpaceTime([x=550477.409429013][y=4183231.4539845493],25500),None,None,Map(),Map(),None,None,None,None,None,None,None,Vector(),None,false,None,Vector(),None,false,Map())",25500.0,8255
304275,message,population/013101-2013001313378-0,013101-2013001313378-0-3103701,,router,"RoutingRequest([x=550477.409429013][y=4183231.4539845493],[x=553370.4532569719][y=4182491.7141969427],26400,true,Some(013101-2013001313378-0-3103701),Vector(StreetVehicle(body-013101-2013001313378-0-3103701,BODY-TYPE-DEFAULT,SpaceTime([x=550477.409429013][y=4183231.4539845493],25500),WALK,true,false), StreetVehicle(dummyRH,Car,SpaceTime([x=550477.409429013][y=4183231.4539845493],26400),CAR,false,true)),None,AccessAndEgress,1186,Vector(),8255)",,,8255
